timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
304.2,304.2,rgbd,47779,40.37778461162003,115.12460075362303,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
304.5,304.5,rgbd,23505,18.885347157463027,67.51435885267325,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
306.3,306.3,rgbd,47800,40.39553160249142,115.17520073721052,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
306.7,306.7,rgbd,23571,18.93837557322106,67.70393331275734,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
308.3,308.3,rgbd,47836,40.4259550154138,115.26194356621761,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
308.6,308.6,rgbd,23647,18.99943859742728,67.92223117588448,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
310.3,310.3,rgbd,47716,33.06471765954706,115.58610690908763,412.81778,1443.1093,20.788837432861328,19.857666015625,3.495753526687622,-0.8240349292755127,2.6717185974121094
310.7,310.7,rgbd,24098,27.76880598777438,70.61032052431908,341.28156,867.8083,18.148130416870117,18.805328369140625,2.542792797088623,-0.34675997495651245,2.196032762527466
312.4,312.4,rgbd,47671,32.341759879259456,114.86871382876416,415.0042,1473.9767,20.884971618652344,19.870948791503906,3.5517148971557617,-0.8226007223129272,2.729114294052124
312.7,312.7,rgbd,23869,28.321749870818625,70.69594186322195,337.629,842.77985,18.08279037475586,18.671289443969727,2.496171474456787,-0.3174019753932953,2.178769588470459
314.5,314.5,rgbd,48064,31.800323769606038,114.86073918610516,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
314.9,314.9,rgbd,24023,29.05567141453055,72.83964243893253,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
316.6,316.6,rgbd,48125,31.840682868930813,115.00651367616743,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
316.8,316.8,rgbd,24133,29.18871574103425,73.1731711684119,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
318.5,318.5,rgbd,48191,31.884350091151063,115.16423689492332,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
318.9,318.9,rgbd,24275,29.360463871611753,73.60372643737615,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
320.5,320.5,rgbd,48256,31.927355688792215,115.31957036794047,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
320.9,320.9,rgbd,24147,27.55124716704885,69.44503017758292,347.71387,876.43945,19.20658302307129,18.10388946533203,2.5205767154693604,-0.3285835385322571,2.191993236541748
322.5,322.5,rgbd,48306,31.96043691774695,115.43905765487675,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
323.0,323.0,rgbd,24065,26.769124333073414,68.01431560890933,353.82257,898.98346,19.602264404296875,18.050086975097656,2.5407748222351074,-0.3675248622894287,2.1732499599456787
324.6,324.6,rgbd,48358,31.994841395859872,115.56332443329049,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
325.0,325.0,rgbd,24165,26.015848850249675,66.78372955312163,361.83963,928.8569,19.3867130279541,18.664310455322266,2.567040205001831,-0.3893626034259796,2.177677631378174
326.6,326.6,rgbd,48397,32.02064475444456,115.65652451710078,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
327.0,327.0,rgbd,24335,26.179614623748094,66.69141262293002,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
328.7,328.7,rgbd,48429,32.04181674097559,115.73299638073999,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
329.1,329.1,rgbd,24345,26.19037263263396,66.7188181756824,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
330.7,330.7,rgbd,48638,32.18009627800638,116.23245324013364,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
331.1,331.1,rgbd,24552,26.413063416571326,67.28611311765678,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
332.7,332.7,rgbd,48715,32.231041370596664,116.4164636620155,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
333.2,333.2,rgbd,24571,26.433503633454468,67.33818366788631,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
334.7,334.7,rgbd,48527,32.61084806311424,116.00581235444857,418.31525,1488.0631,21.021095275878906,19.899784088134766,3.557276725769043,-0.8277877569198608,2.7294888496398926
335.3,335.3,rgbd,24614,26.479763071663676,67.45602754472158,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
336.9,336.9,rgbd,48574,32.64243274502258,116.11816780977568,418.31525,1488.0631,21.021095275878906,19.899784088134766,3.557276725769043,-0.8277877569198608,2.7294888496398926
337.3,337.3,rgbd,24686,26.55722073564189,67.65334752453875,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
338.8,338.8,rgbd,48234,32.206823772768374,115.28924341939941,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
339.3,339.3,rgbd,24785,26.588931789740776,67.81798418756146,365.46353,932.1548,19.41026496887207,18.8283634185791,2.550609588623047,-0.3840223550796509,2.1665871143341064
340.9,340.9,rgbd,48260,32.22418450208985,115.35138880085034,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
341.2,341.2,rgbd,24689,26.255474626431663,67.5043749682925,365.73926,940.3372,19.41979217529297,18.833324432373047,2.571058988571167,-0.41276097297668457,2.1582980155944824
342.8,342.8,rgbd,48278,32.236203468543174,115.39441252647022,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
343.3,343.3,rgbd,25176,25.724796709888956,72.4139440573436,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
344.8,344.8,rgbd,48313,32.25957368109131,115.4780697707311,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
345.3,345.3,rgbd,25272,25.822889357019132,72.6900696781533,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
347.0,347.0,rgbd,48340,32.27760213077131,115.54260535916092,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
347.4,347.4,rgbd,25310,25.861717696508162,72.79936940305713,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
348.9,348.9,rgbd,48364,32.29362741937574,115.59997032665409,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
349.3,349.3,rgbd,25348,25.90054603599719,72.90866912796098,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
350.8,350.8,rgbd,48406,32.32167167443351,115.70035901976713,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
